conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_5145_5144,5145,116918,ä»ã¾ã§ã³ã³ããã§æ¯æããåºããã¨ããæ¯æãæ¹æ³ã§Amazonããã«ãä¸è©±ã«ãªã£ã¦ãããã§ããã©ãé¸æç»é¢ã«ãã®æ¯æãæ¹æ³ãè¡¨ç¤ºãããªãã¦ãè²ã ããã£ã¦ã¿ããã§ããã©ã©ãã«ãâ¦â¦ï¼,5144,AmazonHelp,ä¸é¨ã®ååã§ã¯ãã³ã³ããã»ATMã»ããããã³ã­ã³ã°ã»é»å­ããã¼æããé¸æã§ããªãå ´åããããã¾ããè©³ç´°ã¯ãä¸è¨ãåç §ãã ãããhttps://t.co/VcRraQMtn0 ãªããã¯ã¬ã¸ããã«ã¼ãä»¥å¤ã§ã®ãæ¯æãããå¸æã®å ´åã¯ãAmazonã®ããå¸ã®ãå©ç¨ããæ¤è¨ãã ããã¾ããTY,"[{""tweet_id"": 5146, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u008a\u00e3\u0081\u00af\u00e3\u0082\u0088\u00e3\u0081\u0086\u00e3\u0081\u0094\u00e3\u0081\u0096\u00e3\u0081\u0084\u00e3\u0081\u00be\u00e3\u0081\u0099\u00ef\u00bc\u0081(\u00ef\u00bc\u00be\u00e2\u0097\u0087\u00ef\u00bc\u00be) Amazon\u00e3\u0081\u00ae\u00e3\u0081\u008a\u00e6\u0094\u00af\u00e6\u0089\u0095\u00e3\u0081\u0084\u00e6\u0096\u00b9\u00e6\u00b3\u0095\u00e3\u0081\u00ab\u00e3\u0081\u00a6\u00e3\u0080\u0081\u00e4\u00bd\u0095\u00e3\u0081\u008b\u00e3\u0081\u008a\u00e5\u009b\u00b0\u00e3\u0082\u008a\u00e3\u0081\u00a7\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e3\u0081\u008b\u00ef\u00bc\u009fTY"", ""inbound"": false}]",3,Sun Nov 26 00:02:48 +0000 2017
conv_5147_5146,5147,116918,ãªããAmazonæ¯æãæ¹æ³å¤ããã¾ããï¼ï¼,5146,AmazonHelp,ãã¯ãããããã¾ãï¼(ï¼¾âï¼¾) Amazonã®ãæ¯æãæ¹æ³ã«ã¦ãä½ããå°ãã§ãããï¼TY,[],2,Sat Nov 25 23:46:19 +0000 2017
conv_5149_5148,5149,116919,Trying to get a friend's playlist on my Amazon music app but it keeps giving me the following message https://t.co/o6zINm6HBC,5148,AmazonHelp,Very strange! Is your friend able to replicate the issue on his app? You might also need to try uninstalling and reinstalling the app. ^JP,[],2,Sun Nov 26 00:13:22 +0000 2017
conv_5152_5150,5152,116920,Amazonãã©ã¤ã åãè¯ãè¯ã,5150,AmazonHelp,ãè¤ãããã ã('Ï' )ä¸('Ï')ä¸( 'Ï')å æ ã§ãã£ï¼ï¼ ãã©ã¤ã ã®ç¹å ¸ã¯æ§ã ãæºåãã¦ããã¾ãã®ã§ããã²ãæ´»ç¨ãã ããã¾ã~âªhttps://t.co/JVlaJGORZx TY,[],2,Sat Nov 25 18:45:21 +0000 2017
conv_5151_5153,5151,116920,ãã¤ããä¸è©±ã«ãªã£ã¦ã¾ã(Â´Ï`),5153,AmazonHelp,ãæé¡§ããã ãèª ã«ãããã¨ããããã¾ãï¼ãä»å¾ã¨ãæ«æ°¸ãã©ãããããããé¡ããããã¾ãâªâ(ï¼¾Ïï¼¾)âãSM,"[{""tweet_id"": 5150, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u008a\u00e8\u00a4\u0092\u00e3\u0082\u0081\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u008d('\u00cf\u0089' )\u00e4\u00b8\u0089('\u00cf\u0089')\u00e4\u00b8\u0089( '\u00cf\u0089')\u00e5 \u0089\u00e6 \u0084\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0081\u00a3\u00ef\u00bc\u0081\u00ef\u00bc\u0081 \u00e3\u0083\u0097\u00e3\u0083\u00a9\u00e3\u0082\u00a4\u00e3\u0083 \u00e3\u0081\u00ae\u00e7\u0089\u00b9\u00e5 \u00b8\u00e3\u0081\u00af\u00e6\u00a7\u0098\u00e3\u0080 \u00e3\u0081\u0094\u00e6\u00ba\u0096\u00e5\u0082\u0099\u00e3\u0081\u0097\u00e3\u0081\u00a6\u00e3\u0081\u008a\u00e3\u0082\u008a\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0081\u00ae\u00e3\u0081\u00a7\u00e3\u0080\u0081\u00e3\u0081\u009c\u00e3\u0081\u00b2\u00e3\u0081\u0094\u00e6\u00b4\u00bb\u00e7\u0094\u00a8\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0081\u00be\u00e3\u0081\u009b~\u00e2\u0099\u00aahttps://t.co/JVlaJGORZx TY"", ""inbound"": false}]",3,Wed Nov 29 10:28:01 +0000 2017
conv_5156_5154,5156,116921,is one of the best app in the world,5154,AmazonHelp,"Appreciate your kind words, Dhiraj. Enjoy your weekend. :) ^MK","[{""tweet_id"": 5159, ""author_id"": ""115850"", ""text"": ""Hit \u00e2\u009d\u00a4 or re-tweet to get notified when the OnePlus 5T sale begins, exclusively on Amazon. Stay tuned to get #ANewView. https://t.co/0Ci7j8Lsoo"", ""inbound"": true}]",3,Sun Nov 26 00:17:32 +0000 2017
conv_5155_5157,5155,116921,Thank you so much once again for kinds of word,5157,AmazonHelp,You're welcome Dhiraj. :),"[{""tweet_id"": 5154, ""author_id"": ""AmazonHelp"", ""text"": ""Appreciate your kind words, Dhiraj. Enjoy your weekend. :) ^MK"", ""inbound"": false}]",3,Sun Nov 26 00:27:54 +0000 2017
conv_5282_5280,5282,116922,Okay amazon lost my package gr8,5280,AmazonHelp,"Oh no! I'm sorry to hear your order hasn't arrived! Have you had a chance to contact us about this issue? If so, what options were we able to provide? We want to make sure this issue has been resolved for you! ^BN",[],2,Sun Nov 26 00:15:17 +0000 2017
conv_5285_5283,5285,116923,hey amazon - please help me :( i hVe tried calling and chatting with yâall but keep hitting walls. DM?,5283,AmazonHelp,"We'd like to help in any way we can, Juan! I've enabled direct messaging. Without providing personal or account information, please tell us a little more about what's going on. ^FD https://t.co/1XyLaGkcaN",[],2,Sun Nov 26 00:03:17 +0000 2017
conv_5284_5286,5284,116923,Iâm looking to reroute all my packages (except 1) to a nearby Amazon locker. Iâll DM you now :),5286,AmazonHelp,Thanks for the information. We've responded to your DM. ^GG,"[{""tweet_id"": 5283, ""author_id"": ""AmazonHelp"", ""text"": ""We'd like to help in any way we can, Juan! I've enabled direct messaging. Without providing personal or account information, please tell us a little more about what's going on. ^FD https://t.co/1XyLaGkcaN"", ""inbound"": false}]",3,Sun Nov 26 00:31:15 +0000 2017
conv_5288_5287,5288,116924,Amazonã§é ¼ãã ååãå±ããªããã è¿½è·¡ã¯é éå®äºã«ãªã£ã¦ãã éµä¾¿å±ã«é»è©±ãããã©ã©ã¼ãªããã ã,5287,AmazonHelp,ãå¿é ãããããã¦ããã¾ãã é éæ¥­è ã«ãã§ã«ãç¢ºèªä¸­ã¨ã®ãã¨ã§ãã®ã§ãä¸æ¦é éæ¥­è ããã®åç­ããå¾ ã¡ãã ããã¾ãã ãªããé éæ¥­è ããã®åç­ããå¾ ã¡ããã ãã¦ãååããæå ã«å±ããªãå ´åã¯ãä¸è¨URLããã«ã¹ã¿ãã¼ãµã¼ãã¹ã«ãé£çµ¡ãã ãããhttps://t.co/bwBU0NvYIn TY,[],2,Sat Nov 25 23:45:05 +0000 2017
conv_5291_5289,5291,116925,à¤à¤¾ à¤à¤à¤¾à¤à¤à¤ à¤ªà¤°à¤®à¤¾à¤¨à¥à¤à¤à¤²à¥ à¤¡à¤¿à¤²à¥à¤ à¤à¥à¤¸à¥ à¤à¤°à¤¤à¥ à¤¹à¥?,5289,AmazonHelp,Kindly reach out our support team here: https://t.co/TdDksLo6Mf for more details on account closure. ^MK,[],2,Sun Nov 26 00:13:20 +0000 2017
conv_5293_5292,5293,116926,Solicitud (foto del estado de cuenta),5292,AmazonHelp,Puedes tambiÃ©n comunicarte a travÃ©s del siguiente enlace de contacto para que se revise tu caso: https://t.co/hWMtJrYuBU ^PC,"[{""tweet_id"": 5294, ""author_id"": ""AmazonHelp"", ""text"": ""\u00c2\u00a1Hola! Lamentamos cualquier molestia ocasionada, \u00c2\u00bfpuedes contarnos lo sucedido? ^LC"", ""inbound"": false}]",3,Sun Nov 26 00:12:58 +0000 2017
conv_5296_5294,5296,116926,Jamas volvere a comprar en @116875 :'v,5294,AmazonHelp,"Â¡Hola! Lamentamos cualquier molestia ocasionada, Â¿puedes contarnos lo sucedido? ^LC",[],2,Sun Nov 26 00:06:54 +0000 2017
conv_5298_5297,5298,116927,Que hueva tendrÃ© que verÃ© vaselina por Amazon prime video. Obvio me pasan una lana por promocionar prime video @116928,5297,AmazonHelp,Hola Val Damon. Puedes hacer una prueba gratuita de Prime Video si nunca lo has usado. Accesa este enlace: https://t.co/Ce2tgqK8PV ^JJ,[],2,Sun Nov 26 00:15:04 +0000 2017
conv_5300_5299,5300,116929,Just had my first @115821 Prime Now delivery. 2 hours flat ðð,5299,AmazonHelp,Awesome! Enjoy! ^BL,[],2,Sun Nov 26 00:07:57 +0000 2017
conv_5302_5301,5302,116930,ç æ¥ã®ã¦ã£ãã° ã³ã­ãã­ã®ä½¿ããæã£ã¦ã®ãã³ããã¦ãããå®¶ãå¼è¶ãè·ç©ã ããã§æ¢ããªãã£ããã¯ç¦ã£ããã (Amazonã§é ¼ãã§æ¨æ¥å±ãããããã¨ãprime),5301,AmazonHelp,Amazonããå©ç¨ããã ãããããã¨ããããã¾ãï¼ ã¾ãã®ãå©ç¨ãå¾ ã¡ãã¦ããã¾ã(*Â´ï¸¶`*) TY,[],2,Sat Nov 25 23:47:19 +0000 2017
conv_5304_5303,5304,116931,"I have 2 echos and set up multi room music playback. How do you switch back and forth between multi room audio and playing on only one? Sometimes I like whole house, sometimes I don't want to wake up my wife. @115833 #echo #alexa",5303,AmazonHelp,"Please try asking Alexa to stop playing your music, and then ask her to play your music again, but without referencing the ""Multi-Room Music group"" you were previously using: https://t.co/gR1MEFl0If ^JR",[],2,Sat Nov 25 23:59:44 +0000 2017
conv_5308_5306,5308,116932,10 hours ago.,5306,AmazonHelp,Gotcha- Let us know if you haven't heard back from them on Tuesday. ^BL,"[{""tweet_id"": 5309, ""author_id"": ""AmazonHelp"", ""text"": ""Can you tell us when this information was submitted? Account Specialists can take up to 2 business days to investigate an account when the information has been sent. ^EZ"", ""inbound"": false}]",3,Sun Nov 26 00:13:29 +0000 2017
conv_5310_5309,5310,116932,Yes.,5309,AmazonHelp,Can you tell us when this information was submitted? Account Specialists can take up to 2 business days to investigate an account when the information has been sent. ^EZ,"[{""tweet_id"": 5311, ""author_id"": ""AmazonHelp"", ""text"": ""Did information get sent to our Accounts Specialists to look into when you contacted in? ^DO"", ""inbound"": false}]",3,Sat Nov 25 23:50:44 +0000 2017
conv_5312_5311,5312,116932,"Still not working. They sent me a link to reset the password, try and sign in with new password and still locked out.",5311,AmazonHelp,Did information get sent to our Accounts Specialists to look into when you contacted in? ^DO,"[{""tweet_id"": 5313, ""author_id"": ""AmazonHelp"", ""text"": ""Thanks for letting us know about this, Jon. We're here to help! We can be reached 24/7 here: https://t.co/hApLpMlfHN. Please do keep us in the loop. ^BL"", ""inbound"": false}]",3,Sat Nov 25 23:42:41 +0000 2017
conv_5315_5313,5315,116932,Someone keeps trying to buy playstation cards on my account. Having a hard time getting customer service,5313,AmazonHelp,"Thanks for letting us know about this, Jon. We're here to help! We can be reached 24/7 here: https://t.co/hApLpMlfHN. Please do keep us in the loop. ^BL",[],2,Sat Nov 25 14:48:43 +0000 2017
conv_5317_5316,5317,116933,"Danke fÃ¼r die schnelle Antwort... ja, ich werde mal nachfragen, was da schiefgelaufen sein soll. Ihnen auch einen schÃ¶nen Abend noch.",5316,AmazonHelp,Danke :-),"[{""tweet_id"": 5318, ""author_id"": ""AmazonHelp"", ""text"": ""Bei unzustellbaren Sendungen wird gew\u00c3\u00b6hnlich nach Bearbeitung der Retoure eine Erstattung veranlasst. Den Grund k\u00c3\u00b6nnen wir von hier aus leider nicht einsehen. Bei Fragen hierzu kannst du dich gerne per E-mail/Telefon an unseren Kundenservice wenden. Sch\u00c3\u00b6nen Abend ^MH"", ""inbound"": false}]",3,Sun Nov 26 00:07:40 +0000 2017
conv_5319_5318,5319,116933,"Ach schau an. Meine Bestellung war unzustellbar... @AmazonHelp, was ist da denn passiert? Bekomme ich mein Geld nun wieder?",5318,AmazonHelp,Bei unzustellbaren Sendungen wird gewÃ¶hnlich nach Bearbeitung der Retoure eine Erstattung veranlasst. Den Grund kÃ¶nnen wir von hier aus leider nicht einsehen. Bei Fragen hierzu kannst du dich gerne per E-mail/Telefon an unseren Kundenservice wenden. SchÃ¶nen Abend ^MH,[],2,Sat Nov 25 23:54:36 +0000 2017
conv_5322_5320,5322,116934,Will I be forced to listen to ads on Amazon Music Unlimited the way I'm now forced to view them on @530?,5320,AmazonHelp,Listen ad-free with unlimited skips with Music Unlimited. Stream on!! ^RR,"[{""tweet_id"": 5323, ""author_id"": ""116935"", ""text"": ""Get 3 months of Amazon Music Unlimited for only $0.99! Limited time only. https://t.co/K9lrx52L56"", ""inbound"": true}]",3,Sun Nov 26 00:11:33 +0000 2017
conv_5328_5326,5328,116936,Trying to place an order this happened before and deleting and rentering my address fixed it but now it's across multiple prime accounts to the same address,5326,AmazonHelp,"Prime shipping refers to transit time after your orders ship, in working days. Some orders require additional processing and handling. The delivery date shown at checkout is the most accurate. ^LR","[{""tweet_id"": 5330, ""author_id"": ""AmazonHelp"", ""text"": ""Hi there, I'm sorry for the delivery troubles! Just to confirm, are you trying to place an order right now, or is this an ongoing issue? Are we missing the promised delivery dates here: https://t.co/aaDyEz1VgE? ^DW"", ""inbound"": false}]",3,Sun Nov 26 00:06:14 +0000 2017
conv_5327_5329,5327,116936,But why has every item got 3+ days processing time when it's usually next day,5329,AmazonHelp,Some deliveries may take slightly longer than usual. You can read more information on here: https://t.co/VrNzEOwawt ^KI,"[{""tweet_id"": 5326, ""author_id"": ""AmazonHelp"", ""text"": ""Prime shipping refers to transit time after your orders ship, in working days. Some orders require additional processing and handling. The delivery date shown at checkout is the most accurate. ^LR"", ""inbound"": false}]",3,Sun Nov 26 09:54:28 +0000 2017
conv_5331_5330,5331,116936,live chat down in the UK and as a prime member I cannot t get any items delivered before Tuesday whats going on?,5330,AmazonHelp,"Hi there, I'm sorry for the delivery troubles! Just to confirm, are you trying to place an order right now, or is this an ongoing issue? Are we missing the promised delivery dates here: https://t.co/aaDyEz1VgE? ^DW",[],2,Sat Nov 25 19:49:27 +0000 2017
conv_5778_5776,5778,117084,Pago para tener el Prime con vosotros para que me tarden en llegar 10 dias? Reembolsadme la compra y lo compro en cualquier otro sitio,5776,AmazonHelp,"Zainda, nos comentarÃ­as, Â¿ya entraste en contacto con nuestro Servicio de AtenciÃ³n al Cliente? ^HC","[{""tweet_id"": 5779, ""author_id"": ""117084"", ""text"": ""https://t.co/ohEeuAt7A6 estais de co\u00c3\u00b1a no?el reembolso lo quiero ya, era para un regalo para hoy y tenia que llegar ayer."", ""inbound"": true}]",3,Tue Oct 31 23:17:28 +0000 2017
conv_5782_5780,5782,117085,tem previsao para liberar a terceira temporada de #mrrobot no #amazonprimebrasil ?,5780,AmazonHelp,"OlÃ¡, H.o! No momento nÃ£o temos previsÃ£o, mas qualquer novidade serÃ¡ anunciada diretamente no nosso site e redes sociais. ^CR",[],2,Tue Oct 31 23:35:25 +0000 2017
conv_5784_5783,5784,117087,ãä¸å¯§ã«ãããã¨ããããã¾ãï¼ éã«é¢ç½ãã£ãã®ã§å ¨ãåé¡ãªãã§ãï¼ãããã¨ããããã¾ãï¼,5783,AmazonHelp,æãå ¥ãã¾ãð æ¢ã«ãã­ã¦ã£ã³ãéãã¦ãã¾ã£ãã¨ããå¤§å¤æç¸®ã§ã¯ãããã¾ãããä¸ãä¸è¿åãäº¤æããå¸æãããå ´åã¯ããä¼ãããURLããåç §ããã ããã°ã¨å­ãã¾ããã¾ãããæç¶ãã«é¢ãã¦ãä¸æç¹ããããã¾ãããããé æ ®ãªããç¥ãããã ããã YM,"[{""tweet_id"": 5785, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u0094\u00e8\u00bf\u00b7\u00e6\u0083\u0091\u00e3\u0082\u0092\u00e3\u0081\u008a\u00e3\u0081\u008b\u00e3\u0081\u0091\u00e3\u0081\u0097\u00e3\u0081\u00a6\u00e3\u0081\u008a\u00e3\u0082\u008a\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e3\u0081\u008a\u00e5\u00b1\u008a\u00e3\u0081\u0091\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e5\u0095\u0086\u00e5\u0093\u0081\u00e3\u0081\u00ab\u00e5\u0095\u008f\u00e9\u00a1\u008c\u00e3\u0081\u008c\u00e3\u0081\u0082\u00e3\u0081\u00a3\u00e3\u0081\u009f\u00e5 \u00b4\u00e5\u0090\u0088\u00e3\u0080\u0081Amazon\u00e3\u0081\u008c\u00e7\u0099\u00ba\u00e9\u0080\u0081\u00e3\u0081\u0099\u00e3\u0082\u008b\u00e5\u0095\u0086\u00e5\u0093\u0081\u00e3\u0081\u00af\u00e8\u00bf\u0094\u00e5\u0093\u0081\u00e3\u0083\u00bb\u00e4\u00ba\u00a4\u00e6\u008f\u009b\u00ef\u00bc\u0088\u00e5\u008f\u00af\u00e8\u0083\u00bd\u00e3\u0081\u00aa\u00e5\u0095\u0086\u00e5\u0093\u0081\u00e3\u0081\u00ae\u00e3\u0081\u00bf\u00ef\u00bc\u0089\u00e3\u0081\u00ab\u00e3\u0081\u00a6\u00e5\u00af\u00be\u00e5\u00bf\u009c\u00e3\u0081\u0095\u00e3\u0081\u009b\u00e3\u0081\u00a6\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u0084\u00e3\u0081\u00a6\u00e3\u0081\u008a\u00e3\u0082\u008a\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e3\u0081\u008a\u00e6\u0089\u008b\u00e6\u0095\u00b0\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0081\u008c\u00e3\u0080\u0081\u00e3\u0083\u00aa\u00e3\u0083\u00b3\u00e3\u0082\u00af\u00e3\u0082\u0092\u00e3\u0081\u0094\u00e5\u008f\u0082\u00e7 \u00a7\u00e3\u0081\u00ae\u00e4\u00b8\u008a\u00e3\u0081\u008a\u00e6\u0089\u008b\u00e7\u00b6\u009a\u00e3\u0081\u008d\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0080\u0082https://t.co/TYbxdUDknb TN"", ""inbound"": false}]",3,Tue Oct 31 23:21:02 +0000 2017
conv_5786_5785,5786,117087,ãæ° ä¸æ¥ä¸å¥ã10.31 ãã­ã¦ã£ã³ã¯ ã¯ã¬ã¼ã ããã å¹ãé£ã°ãð Amazonã§ ããªãªã¨ã«ã¤ã¼ã¸ãè²·ã£ãã®ã« ããªãªã¨ããªãªãæ¥ãwww Wã«ã¤ã¼ã¸ãããã·ãï¼ç¬ ãããã¼ãã­ã¦ã£ã³ï¼ð»ð https://t.co/3s4J9MbYAc,5785,AmazonHelp,ãè¿·æãããããã¦ããã¾ãããå±ãããååã«åé¡ããã£ãå ´åãAmazonãçºéããååã¯è¿åã»äº¤æï¼å¯è½ãªååã®ã¿ï¼ã«ã¦å¯¾å¿ããã¦ããã ãã¦ããã¾ãããææ°ã§ããããªã³ã¯ããåç §ã®ä¸ãæç¶ããã ãããhttps://t.co/TYbxdUDknb TN,[],2,Tue Oct 31 09:55:34 +0000 2017
conv_5789_5788,5789,117088,"I have stopped ordering from your site, Amazon courier guys are very rude. I have given similar complaints to u no of tyms.",5788,AmazonHelp,Please share your details here: https://t.co/GIJyeYqKE0 and I'll get in touch with you. 2/2 ^HD,[],2,Tue Oct 31 23:38:29 +0000 2017
conv_5793_5791,5793,117089,Iâm trying off my fire stick,5791,AmazonHelp,(2/2) ... please reach out to us for real-time troubleshooting here: https://t.co/hApLpMlfHN ^WT,"[{""tweet_id"": 5795, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry, I see we do have both episodes available. Can you let us know which device you are streaming this on? ^EB"", ""inbound"": false}]",3,Tue Oct 31 23:32:26 +0000 2017
conv_5796_5795,5796,117089,I go to watch #thebay and episode 7 &amp; 8 arenât there??? ð­ @117090 @AmazonHelp,5795,AmazonHelp,"I'm sorry, I see we do have both episodes available. Can you let us know which device you are streaming this on? ^EB",[],2,Tue Oct 31 23:01:14 +0000 2017
conv_5801_5800,5801,117091,"I lost my signal while searching something in @115821 and since the page didn't load, this shows up...I am not even mad. #DogsForLife https://t.co/QhdOmksrrY",5800,AmazonHelp,"We know not having service is ruff, but dogs make everything better! ð¶ ^HM",[],2,Tue Oct 31 23:10:55 +0000 2017
conv_5803_5802,5803,117092,#HappyHalloween2017 from your biggest fan. Thank you for creating #efficient and #healthy households nationwide! https://t.co/06sKXnGayh,5802,AmazonHelp,"Thank YOU, Alisondra, for being one of our amazing customers! ^BE",[],2,Tue Oct 31 23:11:22 +0000 2017
conv_5805_5804,5805,117094,My audiobook hasnât shipped (but the site still says Iâll get it by 8PM ð),5804,AmazonHelp,I'm sorry for the wait! Please let us know if it does not arrive by 8PM. We want to make sure you receive the order. ^DD,"[{""tweet_id"": 5806, ""author_id"": ""117095"", ""text"": ""Lots of folks (even w/Prime) reporting they will not receive The Final Dossier today from @115821. #Disappointing"", ""inbound"": true}]",3,Tue Oct 31 23:22:05 +0000 2017
conv_6958_6956,6958,117198,"Will do in morning. By the way, Iâve complained about this same issue 3 times and twice before directly to carrier.",6956,AmazonHelp,"When you have a moment, please phone us here: https://t.co/hApLpMlfHN ^RR","[{""tweet_id"": 6965, ""author_id"": ""AmazonHelp"", ""text"": ""I am so sorry this has happened. Can you please clarify the carrier for us? We want to assist! You can see that info here: https://t.co/WvaNTeDWQh ^BA"", ""inbound"": false}]",3,Sun Nov 19 04:03:20 +0000 2017
conv_6957_6959,6957,117198,Please call me,6959,AmazonHelp,"If you follow the link ^RR provided, we'd love to give you a call. ^MH","[{""tweet_id"": 6956, ""author_id"": ""AmazonHelp"", ""text"": ""When you have a moment, please phone us here: https://t.co/hApLpMlfHN ^RR"", ""inbound"": false}]",3,Sun Nov 19 17:54:45 +0000 2017
conv_6960_6962,6960,117198,Or you can provide me with a direct dial number and Iâll call it now,6962,AmazonHelp,Hi there! We are not able to see customer's account information here on Twitter. Please reach out to us by calling 866-216-1072 and keep us updated on the outcome! ^SP,"[{""tweet_id"": 6959, ""author_id"": ""AmazonHelp"", ""text"": ""If you follow the link ^RR provided, we'd love to give you a call. ^MH"", ""inbound"": false}]",3,Sun Nov 19 18:10:42 +0000 2017
conv_6963_6964,6963,117198,"Thank you. Spoke with customer service who was very nice &amp; helpful &amp; put me straight through to a Competent logistics person who documented issue, researched my acct &amp; was going to contact delivery Svc directly to ensure procedures followed. Time will tell. Thank you.",6964,AmazonHelp,You're welcome. Reach out again if you have questions in the future. We're here to help. ^JF,"[{""tweet_id"": 6962, ""author_id"": ""AmazonHelp"", ""text"": ""Hi there! We are not able to see customer's account information here on Twitter. Please reach out to us by calling 866-216-1072 and keep us updated on the outcome! ^SP"", ""inbound"": false}]",3,Sun Nov 19 20:26:07 +0000 2017
conv_6966_6965,6966,117198,So for the 4th time the package I ordered was tossed onto my property instead of being left on my front porch. It was raining. Package wet. Iâve complained repeatedly to no avail. Since Amazon switched from USPS to local delivery Svc the SERVICE is terrible.,6965,AmazonHelp,I am so sorry this has happened. Can you please clarify the carrier for us? We want to assist! You can see that info here: https://t.co/WvaNTeDWQh ^BA,[],2,Sun Nov 19 03:46:18 +0000 2017
conv_6998_6997,6998,117209,amazonã®æ¢±å éâ¦çãããããããè³æ ¼ã®ãã­ã¹ãå°ããã¼ã¸æ²ãã£ã¦ãã¾ã£ã¦ãã2åãåä½ãã¦ããâ¦,6997,AmazonHelp,ãè¿·æãããããã¦ããã¾ãããããå±ãããååã«åé¡ããã£ãå ´åãAmazonãçºéããååã¯è¿åã»äº¤æï¼å¯è½ãªååã®ã¿ï¼ã«ã¦å¯¾å¿ããã¦ããã ãã¦ããã¾ãããã®å ´åã«ã¯ããææ°ã§ããããªã³ã¯ããåç §ã®ä¸ãæç¶ããã ãããhttps://t.co/TYbxdUlIYB TN,[],2,Wed Nov 22 11:07:14 +0000 2017
conv_7013_7012,7013,117214,ã­ãããããã®ãã¸ã§é ­æªãã¨æããã ãã­ããããå ·ä½çã«ã©ããªãµã¤ãã«ãã¤ã©ã®ç«¯æ«ããç»é²ããã®ãè¨ãã°ç­ããããããã­ããã®ãµã¤ãã®ã¢ã¯ã»ã¹ã­ã°ã«ä¿ºã®IPã¢ãã¬ã¹ã¯è¼ã£ã¦ãããã­ãããããAmazonã¯ãææåç»ãµã¤ããã¨ããã£ã¦ã­ãããã«ãã https://t.co/kz68UogX2A,7012,AmazonHelp,å¤±ç¤¼ãããã¾ãããå­ç¥ãã¨å­ãã¾ãããå½ãµã¤ããããã®ãããªã¡ã¼ã«ããéããããã¨ã¯ãããã¾ãããAmazonã®åãããããã£ãã·ã³ã°è¡çºãå¢ãã¦ããããã§ãã®ã§ãã©ãããæ°ãä»ããã ãããhttps://t.co/k4jy2iBODo SM,[],2,Wed Nov 22 10:54:30 +0000 2017
conv_8511_8510,8511,117493,UPS supposed to pick up a return package yesterday and bring return label... never showed.,8510,AmazonHelp,"I'm sorry your package wasn't picked up! When you have a moment, reach out to us here: https://t.co/EKXRLsnxJu ^AC",[],2,Tue Oct 31 23:52:35 +0000 2017
conv_8513_8512,8513,117494,"when you can't get my Prime order to me on time, what happens? I needed it on time! It's a gift! Your courier not up to the job?",8512,AmazonHelp,"We're unable to view your account, but we'd like to help in real-time, via phone or chat here: https://t.co/JzP7hlA23B ^NN",[],2,Tue Oct 31 23:26:02 +0000 2017
conv_8516_8514,8516,117495,"Exijo mi reembolso inmediato ya que yo en ningÃºn momento solicitÃ© dicha membresÃ­a ""prime"", hubo algÃºn error. SoluciÃ³n inmediata",8514,AmazonHelp,"Hola Mary. Para mÃ¡s detalles sobre como cancelar tu membresÃ­a de Amazon Prime, ingresa a: https://t.co/RPYF5xdYCl ^HC",[],2,Tue Oct 31 23:50:17 +0000 2017
conv_8515_8517,8515,117495,"Hecho el procedimiento, lo que me interesa y exijo es que sea devuelto mi dinero puesto que jamÃ¡s he adquirido algÃºn articulo por este medio",8517,AmazonHelp,"Mary, si no te has beneficiado de las ventajas de Prime, recibirÃ¡s el reembolso. RecibirÃ¡s un e-mail con mÃ¡s detalles. ^LG","[{""tweet_id"": 8514, ""author_id"": ""AmazonHelp"", ""text"": ""Hola Mary. Para m\u00c3\u00a1s detalles sobre como cancelar tu membres\u00c3\u00ada de Amazon Prime, ingresa a: https://t.co/RPYF5xdYCl ^HC"", ""inbound"": false}]",3,Wed Nov 01 18:36:51 +0000 2017
conv_8519_8518,8519,117495,CancelaciÃ³n de membresÃ­a Amazon Prime y reembolso ya!,8518,AmazonHelp,Hola MaryGuerra. Para cancelar Amazon Prime por favor accesa este link para instrucciones: https://t.co/NV2oj1oX8M ^JJ,[],2,Tue Oct 31 23:45:51 +0000 2017
